path,format,bytes,sha256,width_px,height_px,dpi,width_mm,height_mm
analysis/bmj_rmr_v042/display_sources/figure_1_appendicitis_profile.csv,csv,10737,4291a08de72fc8359ce3d8803354a95c7b39cd4790b0ca5e05f78117e96e0f1d,,,,,
analysis/bmj_rmr_v042/display_sources/figure_2_atlas_20_percent.csv,csv,777022,fc361bc22392242327c6860c0d6c14dc06da80727e307cde1a2165d43c801fc9,,,,,
analysis/bmj_rmr_v042/display_sources/figure_2_landmarks.csv,csv,5090,b2e4c0e1aad2423741be5d92f32a8749676ac41b7d9d3826462517931251a1c4,,,,,
analysis/bmj_rmr_v042/display_sources/figure_3_theoretical_crossing_profile.csv,csv,15307,9d33fe4aa6c4691f22cef29573015bf2ca21357441a9965c07b50baba551d2c8,,,,,
analysis/bmj_rmr_v042/display_sources/figure_3_theoretical_examples.csv,csv,1211,42bbd61913cf0af997e6c9efbfd3f75dd5604231d3a10fbbc4f2036ef8beff86,,,,,
analysis/bmj_rmr_v042/display_sources/figure_4_branch_entropy.csv,csv,894968,ba10ec5a0039ca4bd601b4aca73898c89dd1eeda1d100541f28815eba21bbb81,,,,,
analysis/bmj_rmr_v042/display_sources/figure_s1_flow.csv,csv,414,8102c59aabab3eb419a556037aff19819f725ddfe327d4dcc9798c2688cd90a8,,,,,
analysis/bmj_rmr_v042/display_sources/figure_s2_route_stability.csv,csv,2740,337a782b93f9ce2f88e29118f07a5fd1aab455a188cffd2a9730fc2ad758abef,,,,,
analysis/bmj_rmr_v042/display_sources/figure_s2_source_fidelity.csv,csv,76031,dbe10e5eaf8d373873983260bbc74b62abfe813a9a56c70ed2b92a53dfc4c45c,,,,,
analysis/bmj_rmr_v042/display_sources/figure_s3_anchor_summary.csv,csv,1361,8cd4e4b7de7208a18a57db0c266f263eba9bf2e1d1c6d38d3a2e8f69f6a00182,,,,,
