path,format,bytes,sha256,width_px,height_px,dpi,width_mm,height_mm
analysis/bmj_rmr_v1100/display_manifest.csv,csv,21129,f555ce8ebe10dd18966139531fe5b35355830b07d0700c4015c38ad7c429161e,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_1_appendicitis_profile.csv,csv,10737,4291a08de72fc8359ce3d8803354a95c7b39cd4790b0ca5e05f78117e96e0f1d,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_1_clinical_profiles.csv,csv,342526,5fefce389563664301b1482ffa92ef92ba7b1ab4e02c8abc1516bd1cf8f03943,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_1_reference_percentiles.csv,csv,4787,fe247bea9c1c5e85514c82dede9c4655a0abae62c1d6f5d0c810a62fb4efff80,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_2_all_pooled_estimates.csv,csv,2321215,47118ab58e0ae31c2f2cbbf9fd436262ef0d95a40fee2400be2b6335da671bd8,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_2_atlas_20_percent.csv,csv,777022,fc361bc22392242327c6860c0d6c14dc06da80727e307cde1a2165d43c801fc9,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_2_hints_component_profiles.csv,csv,21417,90761e3e36fe28b3f0fe6a877db2171f8ba3786ba0e427f4aaa020c260dc6d86,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_2_landmarks.csv,csv,5090,b2e4c0e1aad2423741be5d92f32a8749676ac41b7d9d3826462517931251a1c4,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_3_cea_profiles.csv,csv,53721,4580294780574e2de0557df193bef8c5086dba3a0d3393cd8a9185416ab190ed,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_3_theoretical_crossing_profile.csv,csv,15307,9d33fe4aa6c4691f22cef29573015bf2ca21357441a9965c07b50baba551d2c8,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_3_theoretical_examples.csv,csv,1211,42bbd61913cf0af997e6c9efbfd3f75dd5604231d3a10fbbc4f2036ef8beff86,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_4_branch_entropy.csv,csv,894968,ba10ec5a0039ca4bd601b4aca73898c89dd1eeda1d100541f28815eba21bbb81,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_4_ottawa_pathway.csv,csv,2753,31320ba6f8078cec09ad8593c6da67dc9b15f184166a8f86a7ca6fcd8b437bae,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_s1_flow.csv,csv,414,8102c59aabab3eb419a556037aff19819f725ddfe327d4dcc9798c2688cd90a8,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_s2_route_stability.csv,csv,2740,337a782b93f9ce2f88e29118f07a5fd1aab455a188cffd2a9730fc2ad758abef,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_s2_source_fidelity.csv,csv,76031,dbe10e5eaf8d373873983260bbc74b62abfe813a9a56c70ed2b92a53dfc4c45c,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_s3_anchor_summary.csv,csv,1361,8cd4e4b7de7208a18a57db0c266f263eba9bf2e1d1c6d38d3a2e8f69f6a00182,,,,,
analysis/bmj_rmr_v1100/display_sources/figure_s4_diagnostics.csv,csv,221109,6caf2a745112f120c204fdc6acaa7202de957280c823e4c839be7b73dca529ef,,,,,
