path,bytes,sha256
docs/manuscript/v28/figures/v1.12.0/figure_1_information_reference_scale.pdf,28438,e123e149769330e71c8cf113e594c869c86b025699637912571eb0e88463463b
docs/manuscript/v28/figures/v1.12.0/figure_1_information_reference_scale.png,471801,7d59d0fda5d7955c80a3f9745c1a63a02d6fa3f5b7ebe09e31558b504b9e4d4c
docs/manuscript/v28/figures/v1.12.0/figure_1_information_reference_scale.svg,31858,dcdda4fbcff1e05178a9b10dac2f40b2740341f2640fd43b334136aebe989efe
docs/manuscript/v28/figures/v1.12.0/figure_1_information_reference_scale_grayscale.pdf,28181,e60b1ccc8e7d3dbb74848c81f9414768fc1679d0d439a5912c9d292b32d51b60
docs/manuscript/v28/figures/v1.12.0/figure_1_information_reference_scale_grayscale.png,413055,eca59fbadfd482d91d5d69b9a780be8e08bb538f9af04afbe606d00f1a84dfd6
docs/manuscript/v28/figures/v1.12.0/figure_1_information_reference_scale_grayscale.svg,31858,744645f773ca384a95cd1c1b9ec7d9c98414f25abfc640502ccbff4d7801f811
docs/manuscript/v28/figures/v1.12.0/figure_2_information_and_accuracy.pdf,156254,de5de1a9609f455eaef402715fed379a235b63808ff3b05ac32127800fce56e7
docs/manuscript/v28/figures/v1.12.0/figure_2_information_and_accuracy.png,792476,1fa97babad0313b5245c53f64ace2766047de8ae75a81dcbab42bfeb848dd704
docs/manuscript/v28/figures/v1.12.0/figure_2_information_and_accuracy.svg,635762,e13a33e0efab656e7ca06bb6862417378e96c5b83ae0e61787f352ef0317fc89
docs/manuscript/v28/figures/v1.12.0/figure_2_information_and_accuracy_grayscale.pdf,155580,1e61998ac8949575acb3d3e3b844fe2da7dce202d9d166a99231291dbc1669a9
docs/manuscript/v28/figures/v1.12.0/figure_2_information_and_accuracy_grayscale.png,643935,1df55d91a518b77257593f403b83fe999e5de3fcabcd29e7332eb577cb8178dc
docs/manuscript/v28/figures/v1.12.0/figure_2_information_and_accuracy_grayscale.svg,635762,7abb38640436744d4fa3d456e2f5e1a2cc2aed4d51a2da1e9484c38369412b75
docs/manuscript/v28/figures/v1.12.0/figure_3_cea_clinical_case.pdf,24685,e016217a5e30274c4eb1b3672bf8b406396dd684b21a22ef582f3bad9b126e51
docs/manuscript/v28/figures/v1.12.0/figure_3_cea_clinical_case.png,363282,b7f15c718e0a9729528a49d9c2e70412f5fe254f45ba5bd35ff19f0004b1ea54
docs/manuscript/v28/figures/v1.12.0/figure_3_cea_clinical_case.svg,29257,622af573364058ece61f68a0a2ba78eab181ee74e7fe7243c1796acfc5a8fcb7
docs/manuscript/v28/figures/v1.12.0/figure_3_cea_clinical_case_grayscale.pdf,24588,e015d58422d8ade501a51ac9d9ec454da2b4c3b15bc0fe886ed51019b07689d1
docs/manuscript/v28/figures/v1.12.0/figure_3_cea_clinical_case_grayscale.png,327934,c28a2e1cbc7d68e125eeddde201242ef686598537b1e9e1ad9b0fdfa3e83a413
docs/manuscript/v28/figures/v1.12.0/figure_3_cea_clinical_case_grayscale.svg,29257,b8d293847bbb3331731444b0617178fc69f847e775fa1613189e57031b6962b7
docs/manuscript/v28/figures/v1.12.0/figure_4_observed_result_pathway.pdf,25301,e1f83f59c975e48d7a6527bd43c84ad691fe8048db39f6e9f20c27e4cea3f5f5
docs/manuscript/v28/figures/v1.12.0/figure_4_observed_result_pathway.png,402279,9ef34b8d18d1123df331ab683193f8374903e3b717e72a26bb1edde1eeba8c48
docs/manuscript/v28/figures/v1.12.0/figure_4_observed_result_pathway.svg,12958,38d5d6eec1fa433f68505abf19c2547a58a1cbf831d478870138a571927c4c6b
docs/manuscript/v28/figures/v1.12.0/figure_4_observed_result_pathway_grayscale.pdf,25205,58f389fb284e7d2dfb819ca09f355ce33a8436ce08cb00ace693d90f7507dcc2
docs/manuscript/v28/figures/v1.12.0/figure_4_observed_result_pathway_grayscale.png,358632,55975b868867bc7cd4ff08663f7ee68315a0eb2d65ec7a9f04c0753f2422a330
docs/manuscript/v28/figures/v1.12.0/figure_4_observed_result_pathway_grayscale.svg,12958,7fffd5fcabd8ba96f9a3accf1001235d71fe14563cc33ab4028bf0af13247381
docs/manuscript/v28/figures/v1.12.0/FIGURE_CAPTIONS.md,11017,b2ca88e34973875a2040f4c053f3658e0a10b9cca96622102f410210e3ddba08
docs/manuscript/v28/figures/v1.12.0/figure_s10_entropy_chord.pdf,27978,fb426ea4b6f198007c3a62daf23a06f77e1cec28f2fb6d71ef86a186b0faf111
docs/manuscript/v28/figures/v1.12.0/figure_s10_entropy_chord.png,629005,b782baae2339b38063a1bb67c5d82848614a750e6be66c777183241fbb82bd09
docs/manuscript/v28/figures/v1.12.0/figure_s10_entropy_chord.svg,33936,e1b38327abb515c91310638f81819d64c39974731652aa07d2e8cba09f435518
docs/manuscript/v28/figures/v1.12.0/figure_s10_entropy_chord_grayscale.pdf,27876,31b903ff10af9447a4c55724d34091d79d9f5a315d8563422f95218740dd952c
docs/manuscript/v28/figures/v1.12.0/figure_s10_entropy_chord_grayscale.png,579083,572a1dad45a2d813e0c05d242de0953e3a64e3c430a58c18913a36cf67c18a74
docs/manuscript/v28/figures/v1.12.0/figure_s10_entropy_chord_grayscale.svg,33936,bac67f3f21b20b1e7dff84c1f72c850e252234f4c4b7e074a1a40a749df190a9
docs/manuscript/v28/figures/v1.12.0/figure_s1_corpus_and_selection_flow.pdf,24502,eb6e0a72c53e95cf0f69afb0613d7a9e73c26f490dd82fd91ee3521f7b24fc63
docs/manuscript/v28/figures/v1.12.0/figure_s1_corpus_and_selection_flow.png,580970,a12b787d43b950d3a9acf5a6d56cd59ef333e65edf9c3ffbbb18c7a111af05ad
docs/manuscript/v28/figures/v1.12.0/figure_s1_corpus_and_selection_flow.svg,12437,bde601939ff078355ec0fe90e9eb2a97aac5cd3a11e100e5a7d38fac13174ce9
docs/manuscript/v28/figures/v1.12.0/figure_s1_corpus_and_selection_flow_grayscale.pdf,24417,c19717a57ef11c5e6f93cede40a3a8b638f790d93d553a9395be7b86cb02e6fe
docs/manuscript/v28/figures/v1.12.0/figure_s1_corpus_and_selection_flow_grayscale.png,547982,a385d8bbe79993c25f2a62af1949bb5a887522976cccefbc44b93374baf47a5a
docs/manuscript/v28/figures/v1.12.0/figure_s1_corpus_and_selection_flow_grayscale.svg,12437,54f3a7ae475d110f12a5ecb32c7547066830c64c99f2075dfe4b36304516fb5a
docs/manuscript/v28/figures/v1.12.0/figure_s2_validation_and_route_stability.pdf,32300,3ecb8eebd4b63043c71015494dfad7881c2cda167db6b3a1a4c7ee0b436a4d80
docs/manuscript/v28/figures/v1.12.0/figure_s2_validation_and_route_stability.png,488801,0e774af3bd39da2e59943cfd7216d938c8b1d09b30a3d7098d17a1715c544547
docs/manuscript/v28/figures/v1.12.0/figure_s2_validation_and_route_stability.svg,62971,dc6bd914b0d7e2787cd696f8dc5a5dcb8be79ade3e5fe860df8042aeb1cf6cd8
docs/manuscript/v28/figures/v1.12.0/figure_s2_validation_and_route_stability_grayscale.pdf,32232,9fe6bfb0517f1cef05d71a22c0bcc5a7b7b83f474bf732479fa24854c391fad0
docs/manuscript/v28/figures/v1.12.0/figure_s2_validation_and_route_stability_grayscale.png,454681,bd6c0dbf5fe8a7e6fe5c8a8ed084decd2531ad0a1a2ab6a96d627e24340714db
docs/manuscript/v28/figures/v1.12.0/figure_s2_validation_and_route_stability_grayscale.svg,62971,7ee659bc3a8ada972753e317788e28ba5fabb05a80211158a566078cba2cf12f
docs/manuscript/v28/figures/v1.12.0/figure_s3_information_distributions_and_youden.pdf,52966,beb277bf2df2934d832bf91e64600651b8e2ee702c1ff24a23d6cbb453f9cb44
docs/manuscript/v28/figures/v1.12.0/figure_s3_information_distributions_and_youden.png,797345,e35cdcb74c6144997d47928545ded4215b30b8fb01c2387ca5aeeed353bc242b
docs/manuscript/v28/figures/v1.12.0/figure_s3_information_distributions_and_youden.svg,207177,f203eef5c554c14b823f839418332c84589f7f6ecdbeefa393f36b8904075672
docs/manuscript/v28/figures/v1.12.0/figure_s3_information_distributions_and_youden_grayscale.pdf,52780,54307d7a74bf18edf274112b8de8e548ca56545e12e8c13966d361924332087d
docs/manuscript/v28/figures/v1.12.0/figure_s3_information_distributions_and_youden_grayscale.png,684117,0bb9f720d78395a9e6d67afed1bf99490991098c11eb3c875d148081cd6ed3ef
docs/manuscript/v28/figures/v1.12.0/figure_s3_information_distributions_and_youden_grayscale.svg,207177,9b05d1b600cf10e8804589c4e25ca7d8242433b50064d6d9d721fa29fad2354b
docs/manuscript/v28/figures/v1.12.0/figure_s4_recovery_and_diagnostics.pdf,45951,6b1b7d8a58aa3b530a476d55e7bfe3032f50d99e69534616008258829422caed
docs/manuscript/v28/figures/v1.12.0/figure_s4_recovery_and_diagnostics.png,619282,0e3ea17ee40ade7e6a9179dcb35e8c202c41b7fc7bfca0c5ea393c84b5afd29b
docs/manuscript/v28/figures/v1.12.0/figure_s4_recovery_and_diagnostics.svg,136932,4bfc7d76f8f0c97b41ac9e39f125f964a6c5fc4b3075020ddb8e6df6193716f8
docs/manuscript/v28/figures/v1.12.0/figure_s4_recovery_and_diagnostics_grayscale.pdf,45843,ab9c6d45b7c0ecedb0339eb64bcdf1aac594d51721790e020b21cf29dff6ea5c
docs/manuscript/v28/figures/v1.12.0/figure_s4_recovery_and_diagnostics_grayscale.png,587587,4bd8af11983647f6db258757948e60c9a99a769b9761f060f3b945ebcbb3703f
docs/manuscript/v28/figures/v1.12.0/figure_s4_recovery_and_diagnostics_grayscale.svg,136932,9ba35fdbb6a981c6dbdd33abdebb0fb7901f776422b5d7642cae4d42704e8dc6
docs/manuscript/v28/figures/v1.12.0/figure_s5_estimator_sensitivity.pdf,50536,a446341f0ae404a31e2fe72a11c1c0056883a622b363b85d7ff770b605cfe1b4
docs/manuscript/v28/figures/v1.12.0/figure_s5_estimator_sensitivity.png,864741,479154516b83ec2c5f0ac27b28d2093b04f14ed2fef342de7e69db8f0351a8e8
docs/manuscript/v28/figures/v1.12.0/figure_s5_estimator_sensitivity.svg,306152,4e61630cd29ee716b9823ca47ceaca3139ef0ab73d4ebf1818a04929647231bd
docs/manuscript/v28/figures/v1.12.0/figure_s5_estimator_sensitivity_grayscale.pdf,50270,61383848d081dc0fb78e877fda36e57b5fbe7bc17b0dc92cb7cb3c5dbbf1215c
